[36mINFO[0m[0020] ,TC_Id,Result,VU_Num,ITER_Num,Description,note,DurationTime(secs),Defects,Comment,errorMessage,TestStartTime:Thu May 23 2024 21:04:05 GMT-0700 (PDT),baseWABIP(http://10.148.82.160/AspenTech/AspenMtell/) 
[36mINFO[0m[0080] ,1356850 - sub-step,Passed,setup,setup,setup part: add Inmation->RabbitMQ->DB migration.,V14.3_stage_,59.570,,http://10.148.82.160/AspenTech/AspenMtell/builder, 
[36mINFO[0m[0205] ,,Passed,3,0,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.696,,, 
[36mINFO[0m[0209] ,975467,Passed,3,1,ngMtell-API Testing-apply one asset template and save it(Brenda asset 3 -  media193 with Pumps - Centrifugal%20Pump%20Variable%20Speed),V14.3_stage_,0.682,,Apply asset template: Pumps - Centrifugal%20Pump%20Variable%20Speed on Brenda asset 3 -  media193 (7)., 
[36mINFO[0m[0209] ,,Passed,3,1,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.682,,, 
[36mINFO[0m[0213] ,975467,Passed,3,2,ngMtell-API Testing-apply one asset template and save it(Brenda asset 4 -  media193 with Motors - Electric%20Motor),V14.3_stage_,0.497,,Apply asset template: Motors - Electric%20Motor on Brenda asset 4 -  media193 (8)., 
[36mINFO[0m[0213] ,,Passed,3,2,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.600,,, 
[36mINFO[0m[0217] ,975467,Passed,3,3,ngMtell-API Testing-apply one asset template and save it(Brenda asset 5 -  media193 with Tanks - Storage%20Tank),V14.3_stage_,0.456,,Apply asset template: Tanks - Storage%20Tank on Brenda asset 5 -  media193 (9)., 
[36mINFO[0m[0217] ,,Passed,3,3,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.442,,, 
[36mINFO[0m[0220] ,975467,Passed,3,4,ngMtell-API Testing-apply one asset template and save it(Brenda asset 6 -  media193 with Pumps - Centrifugal%20Pump%20Fix%20Speed),V14.3_stage_,0.494,,Apply asset template: Pumps - Centrifugal%20Pump%20Fix%20Speed on Brenda asset 6 -  media193 (10)., 
[36mINFO[0m[0221] ,,Passed,3,4,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.649,,, 
[36mINFO[0m[0225] ,975467,Passed,3,5,ngMtell-API Testing-apply one asset template and save it(Brenda asset 7 -  media193 with Electric%20Generator - Electric%20Generator),V14.3_stage_,0.574,,Apply asset template: Electric%20Generator - Electric%20Generator on Brenda asset 7 -  media193 (11)., 
[36mINFO[0m[0225] ,,Passed,3,5,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.792,,, 
[36mINFO[0m[0229] ,975467,Passed,3,6,ngMtell-API Testing-apply one asset template and save it(Brenda asset 8 -  media193 with Heat%20Exchangers - Heat%20Exchanger),V14.3_stage_,0.443,,Apply asset template: Heat%20Exchangers - Heat%20Exchanger on Brenda asset 8 -  media193 (12)., 
[36mINFO[0m[0229] ,,Passed,3,6,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.766,,, 
[36mINFO[0m[0233] ,975467,Passed,3,7,ngMtell-API Testing-apply one asset template and save it(Brenda asset 9 -  media193 with Heat%20Exchangers - Heat%20Exchanger),V14.3_stage_,0.463,,Apply asset template: Heat%20Exchangers - Heat%20Exchanger on Brenda asset 9 -  media193 (13)., 
[36mINFO[0m[0233] ,,Passed,3,7,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.664,,, 
[31mERRO[0m[0234] Getting Blowers/Electric%20Blower asset template data - on asset(RowId: 14). - http://10.148.82.160/AspenTech/AspenMtell/APMDataService/api/AssetTemplates/Blowers%5CElectric%20BlowerGoError: Saving problem codes from asset template 
[36mINFO[0m[0234] ,975467,Failed,3,8,ngMtell-API Testing-apply one asset template and save it(Brenda asset 10 -  media193 with Blowers - Electric%20Blower),V14.3_stage_,,,Apply asset template: Blowers - Electric%20Blower on Brenda asset 10 -  media193 (14).,catch error: TypeError: Cannot read property 'testResult' of undefined 
[36mINFO[0m[0234] ,,Passed,3,8,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.014,,, 
[36mINFO[0m[0238] ,975467,Passed,3,9,ngMtell-API Testing-apply one asset template and save it(Brenda asset 11 -  media193 with Electric%20Generator - Electric%20Generator),V14.3_stage_,0.670,,Apply asset template: Electric%20Generator - Electric%20Generator on Brenda asset 11 -  media193 (15)., 
[36mINFO[0m[0238] ,,Passed,3,9,WAB - adding add operational limits for KPIs / CS.,V14.3_stage_,0.764,,, 
[36mINFO[0m[0332] ,UI,Passed,2,0,Save asset: Brenda asset 2 -  media193 (6) after applying asset template.,,0,,, 
[36mINFO[0m[0400] ,UI,Passed,2,1,Save asset: Brenda asset 3 -  media193 (7) after applying asset template.,,0,,, 
[36mINFO[0m[0468] ,UI,Passed,2,2,Save asset: Brenda asset 4 -  media193 (8) after applying asset template.,,0,,, 
[36mINFO[0m[0537] ,UI,Passed,2,3,Save asset: Brenda asset 5 -  media193 (9) after applying asset template.,,0,,, 
[36mINFO[0m[0605] ,UI,Passed,2,4,Save asset: Brenda asset 6 -  media193 (10) after applying asset template.,,0,,, 
[36mINFO[0m[0673] ,UI,Passed,2,5,Save asset: Brenda asset 7 -  media193 (11) after applying asset template.,,0,,, 
[36mINFO[0m[0741] ,UI,Passed,2,6,Save asset: Brenda asset 8 -  media193 (12) after applying asset template.,,0,,, 
[36mINFO[0m[0809] ,UI,Passed,2,7,Save asset: Brenda asset 9 -  media193 (13) after applying asset template.,,0,,, 
[36mINFO[0m[0853] ,UI,Failed,2,8,Save asset: Brenda asset 10 -  media193 (14) after applying asset template - KPI tab,,0,,, 
[36mINFO[0m[0919] ,UI,Passed,2,9,Save asset: Brenda asset 11 -  media193 (15) after applying asset template.,,0,,, 
[36mINFO[0m[0920] [k6-reporter v2.3.0] Generating HTML summary report 
